Gatherer3D v2 Starts. 
 Press Ctrl+C to Exit.
FOUND0 
FOUND1 
FOUND2 
FOUND3 
FOUND4 
FOUND5 
FOUND6 
FOUND7 
FOUND8 
FOUND9 
FOUND10 
FOUND11 
FOUND12 
FOUND13 
FOUND14 
FOUND15 
FOUND16 
FOUND17 
FOUND18 
FOUND19 
FOUND20 
FOUND21 
FOUND22 
FOUND23 
FOUND24 
FOUND25 
FOUND26 
FOUND27 
FOUND28 
FOUND29 
FOUND30 
FOUND31 
Please wait for shutdown!
         668529 function calls (648616 primitive calls) in 29.964 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 exceptions.py:245(BadHost)
        1    0.000    0.000    0.000    0.000 exceptions.py:247(BadArgumentUsage)
        1    0.000    0.000    0.000    0.000 exceptions.py:247(ParseSyntaxException)
        1    0.000    0.000    0.000    0.000 exceptions.py:25(IncorrectTypeException)
        1    0.000    0.000    0.000    0.000 exceptions.py:25(RequestRedirect)
        1    0.000    0.000    0.000    0.000 exceptions.py:252(Unauthorized)
        1    0.000    0.000    0.000    0.000 exceptions.py:256(FileError)
        1    0.000    0.000    0.000    0.000 exceptions.py:256(RecursiveGrammarException)
        1    0.000    0.000    0.000    0.000 exceptions.py:273(Abort)
        1    0.000    0.000    0.000    0.000 exceptions.py:277(Exit)
        1    0.000    0.000    0.000    0.000 exceptions.py:29(IDsCantContainPeriods)
        1    0.000    0.000    0.009    0.009 exceptions.py:3(<module>)
        1    0.000    0.000    0.000    0.000 exceptions.py:326(Forbidden)
        1    0.000    0.000    0.000    0.000 exceptions.py:33(WildcardInLongCallback)
        1    0.000    0.000    0.000    0.000 exceptions.py:341(NotFound)
        1    0.000    0.000    0.000    0.000 exceptions.py:354(MethodNotAllowed)
        1    0.000    0.000    0.000    0.000 exceptions.py:38(InvalidComponentIdError)
        1    0.000    0.000    0.000    0.000 exceptions.py:390(NotAcceptable)
        1    0.000    0.000    0.000    0.000 exceptions.py:4(DashException)
        1    0.000    0.000    0.000    0.000 exceptions.py:406(RequestTimeout)
        1    0.000    0.000    0.000    0.000 exceptions.py:419(Conflict)
        1    0.000    0.000    0.000    0.000 exceptions.py:42(PreventUpdate)
        1    0.000    0.000    0.000    0.000 exceptions.py:436(Gone)
        1    0.000    0.000    0.000    0.000 exceptions.py:450(LengthRequired)
        1    0.000    0.000    0.000    0.000 exceptions.py:46(DuplicateIdError)
        1    0.000    0.000    0.000    0.000 exceptions.py:46(RequestPath)
        1    0.000    0.000    0.000    0.000 exceptions.py:46(UsageError)
        1    0.000    0.000    0.000    0.000 exceptions.py:464(PreconditionFailed)
        1    0.000    0.000    0.000    0.000 exceptions.py:477(RequestEntityTooLarge)
        1    0.000    0.000    0.000    0.000 exceptions.py:488(RequestURITooLarge)
        1    0.000    0.000    0.000    0.000 exceptions.py:50(InvalidCallbackReturnValue)
        1    0.000    0.000    0.000    0.000 exceptions.py:501(UnsupportedMediaType)
        1    0.000    0.000    0.000    0.000 exceptions.py:514(RequestedRangeNotSatisfiable)
        1    0.000    0.000    0.000    0.000 exceptions.py:53(TemplatesNotFound)
        1    0.000    0.000    0.000    0.000 exceptions.py:54(InvalidConfig)
        1    0.000    0.000    0.000    0.000 exceptions.py:550(ExpectationFailed)
        1    0.000    0.000    0.000    0.000 exceptions.py:56(RequestAliasRedirect)
        1    0.000    0.000    0.000    0.000 exceptions.py:562(ImATeapot)
        1    0.000    0.000    0.000    0.000 exceptions.py:575(UnprocessableEntity)
        1    0.000    0.000    0.000    0.000 exceptions.py:58(InvalidResourceError)
        1    0.000    0.000    0.000    0.000 exceptions.py:589(Locked)
        1    0.000    0.000    0.000    0.000 exceptions.py:599(FailedDependency)
        1    0.000    0.000    0.000    0.000 exceptions.py:614(PreconditionRequired)
        1    0.000    0.000    0.000    0.000 exceptions.py:62(InvalidIndexException)
        1    0.000    0.000    0.000    0.000 exceptions.py:633(_RetryAfter)
        1    0.000    0.000    0.005    0.005 exceptions.py:64(HTTPException)
        1    0.000    0.000    0.000    0.000 exceptions.py:65(BuildError)
        1    0.000    0.000    0.000    0.000 exceptions.py:66(DependencyException)
        1    0.000    0.000    0.000    0.000 exceptions.py:668(TooManyRequests)
        1    0.000    0.000    0.000    0.000 exceptions.py:689(RequestHeaderFieldsTooLarge)
        1    0.000    0.000    0.000    0.000 exceptions.py:7(TemplateError)
        1    0.000    0.000    0.000    0.000 exceptions.py:70(ResourceException)
        1    0.000    0.000    0.000    0.000 exceptions.py:701(UnavailableForLegalReasons)
        1    0.000    0.000    0.000    0.000 exceptions.py:712(InternalServerError)
        1    0.000    0.000    0.000    0.000 exceptions.py:74(MissingCallbackContextException)
        1    0.000    0.000    0.000    0.000 exceptions.py:742(NotImplemented)
        1    0.000    0.000    0.000    0.000 exceptions.py:753(BadGateway)
        1    0.000    0.000    0.000    0.000 exceptions.py:767(ServiceUnavailable)
        1    0.000    0.000    0.000    0.000 exceptions.py:78(UnsupportedRelativePath)
        1    0.000    0.000    0.000    0.000 exceptions.py:789(GatewayTimeout)
        1    0.000    0.000    0.000    0.000 exceptions.py:800(HTTPVersionNotSupported)
        1    0.000    0.000    0.000    0.000 exceptions.py:815(_find_exceptions)
        1    0.000    0.000    0.000    0.000 exceptions.py:82(ProxyError)
        1    0.000    0.000    0.000    0.000 exceptions.py:833(Aborter)
        1    0.000    0.000    0.000    0.000 exceptions.py:842(__init__)
        1    0.000    0.000    0.000    0.000 exceptions.py:85(BadParameter)
        1    0.000    0.000    0.000    0.000 exceptions.py:86(DuplicateCallback)
        1    0.000    0.000    0.000    0.000 exceptions.py:88(TemplateSyntaxError)
        1    0.000    0.000    0.000    0.000 exceptions.py:9(ObsoleteKwargException)
        1    0.000    0.000    0.000    0.000 exceptions.py:90(LongCallbackError)
        1    0.000    0.000    0.000    0.000 exceptions.py:94(MissingLongCallbackManagerError)
        1    0.000    0.000    0.000    0.000 exceptions.py:98(PageError)
        1    0.000    0.000    0.000    0.000 expat.py:1(<module>)
        1    0.000    0.000    0.000    0.000 exposure_calibration.py:1(<module>)
        1    0.000    0.000    0.000    0.000 exposure_calibration.py:8(ExposureCalibration)
        1    0.000    0.000    0.000    0.000 express.py:1(<module>)
        1    0.000    0.000    0.001    0.001 extras.py:1(<module>)
        1    0.000    0.000    0.000    0.000 extras.py:1472(MAxisConcatenator)
        1    0.000    0.000    0.000    0.000 extras.py:1502(mr_class)
        1    0.000    0.000    0.000    0.000 extras.py:1520(__init__)
        1    0.000    0.000    0.000    0.000 extras.py:215(_fromnxfunction)
       10    0.000    0.000    0.000    0.000 extras.py:235(__init__)
       10    0.000    0.000    0.000    0.000 extras.py:239(getdoc)
        1    0.000    0.000    0.000    0.000 extras.py:270(_fromnxfunction_single)
        1    0.000    0.000    0.000    0.000 extras.py:288(_fromnxfunction_seq)
        1    0.000    0.000    0.000    0.000 extras.py:301(_fromnxfunction_args)
        1    0.000    0.000    0.000    0.000 extras.py:326(_fromnxfunction_allargs)
        1    0.000    0.000    0.000    0.000 feedparser.py:136(FeedParser)
        1    0.000    0.000    0.000    0.000 feedparser.py:45(BufferedSubFile)
        1    0.000    0.000    0.006    0.006 feedparser.py:5(<module>)
        1    0.000    0.000    0.000    0.000 feedparser.py:532(BytesFeedParser)
        1    0.000    0.000    0.000    0.000 ffmpeg_stream.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ffmpeg_stream.py:11(FFMPEGStream)
        1    0.000    0.000    0.000    0.000 ffmpeg_video.py:11(FFMPEGVideo)
        1    0.000    0.000    0.000    0.000 ffmpeg_video.py:2(<module>)
        1    0.000    0.000    0.005    0.005 ffmpegoutput.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ffmpegoutput.py:9(FfmpegOutput)
        1    0.000    0.000    0.001    0.001 fileoutput.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fileoutput.py:10(FileOutput)
        1    0.001    0.001    0.011    0.011 filters.py:1(<module>)
        1    0.000    0.000    0.000    0.000 filters.py:1147(_GroupTuple)
        1    0.000    0.000    0.005    0.005 financial.py:1(<module>)
        1    0.000    0.000    0.001    0.001 fingerprint.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fnmatch.py:1(<module>)
        2    0.000    0.000    0.000    0.000 fnmatch.py:80(translate)
        1    0.000    0.000    0.000    0.000 format.py:1(<module>)
        1    0.000    0.000    0.000    0.000 formats.py:1(<module>)
        1    0.000    0.000    0.000    0.000 formats.py:17(is_YUV)
        2    0.000    0.000    0.000    0.000 formats.py:21(is_RGB)
        1    0.000    0.000    0.003    0.003 formatting.py:1(<module>)
        1    0.000    0.000    0.000    0.000 formatting.py:102(HelpFormatter)
        1    0.000    0.000    0.002    0.002 formparser.py:1(<module>)
        2    0.000    0.000    0.000    0.000 formparser.py:135(exhaust_stream)
        1    0.000    0.000    0.001    0.001 formparser.py:156(FormDataParser)
        1    0.000    0.000    0.000    0.000 formparser.py:340(MultiPartParser)
        1    0.000    0.000    0.011    0.011 fromnumeric.py:1(<module>)
       10    0.000    0.000    0.000    0.000 fromnumeric.py:2584(_amax_dispatcher)
       10    0.000    0.000    0.000    0.000 fromnumeric.py:2589(amax)
       10    0.000    0.000    0.000    0.000 fromnumeric.py:2709(_amin_dispatcher)
       10    0.000    0.000    0.000    0.000 fromnumeric.py:2714(amin)
       20    0.000    0.000    0.001    0.000 fromnumeric.py:70(_wrapreduction)
       20    0.000    0.000    0.000    0.000 fromnumeric.py:71(<dictcomp>)
        2    0.000    0.000    0.009    0.005 function_base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 function_base.py:1895(vectorize)
      274    0.000    0.000    0.001    0.000 function_base.py:419(_needs_add_docstring)
      274    0.000    0.000    0.001    0.000 function_base.py:437(_add_docstring)
      274    0.001    0.000    0.006    0.000 function_base.py:451(add_newdoc)
        1    0.000    0.000    0.008    0.008 functools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 functools.py:100(method_cache)
        1    0.000    0.000    0.000    0.000 functools.py:190(_special_method_cache)
        1    0.000    0.000    0.000    0.000 functools.py:289(Throttler)
      503    0.004    0.000    0.007    0.000 functools.py:35(update_wrapper)
       10    0.000    0.000    0.000    0.000 functools.py:478(lru_cache)
        9    0.000    0.000    0.000    0.000 functools.py:517(decorating_function)
      420    0.001    0.000    0.001    0.000 functools.py:65(wraps)
        2    0.000    0.000    0.000    0.000 functools.py:798(singledispatch)
      173    0.000    0.000    0.001    0.000 functools.py:816(dispatch)
        4    0.000    0.000    0.000    0.000 functools.py:839(register)
        2    0.000    0.000    0.000    0.000 functools.py:848(<lambda>)
      173    0.001    0.000    0.009    0.000 functools.py:872(wrapper)
        4    0.000    0.000    0.000    0.000 functools.py:934(__init__)
        4    0.000    0.000    0.000    0.000 functools.py:940(__set_name__)
      8/4    0.000    0.000    0.023    0.006 functools.py:949(__get__)
        1    0.000    0.000    0.281    0.281 g3d_io.py:1(<module>)
        1    0.000    0.000    0.000    0.000 g3d_io.py:11(G3DIOInterface)
        1    0.000    0.000    0.000    0.000 g3d_io.py:121(G3DAsyncOutput)
        1    0.000    0.000    0.000    0.000 g3d_io.py:123(__init__)
        1    0.000    0.000    1.651    1.651 g3d_io.py:129(deinit)
        6    0.000    0.000    0.000    0.000 g3d_io.py:13(__init__)
      625    0.006    0.000    0.033    0.000 g3d_io.py:132(process_frame)
        1    0.000    0.000    0.000    0.000 g3d_io.py:20(G3DInput)
        2    0.000    0.000    0.000    0.000 g3d_io.py:22(__init__)
        1    0.002    0.002    0.002    0.002 g3d_io.py:31(deinit)
        1    0.000    0.000    0.000    0.000 g3d_io.py:44(G3DOutput)
        1    0.000    0.000    0.000    0.000 g3d_io.py:50(G3DAsyncIO)
        2    0.000    0.000    0.001    0.001 g3d_io.py:58(__init__)
        1    0.000    0.000    1.651    1.651 g3d_io.py:70(deinit)
        1    0.000    0.000    0.000    0.000 g3d_io.py:84(G3DAsyncInput)
        1    0.000    0.000    0.001    0.001 g3d_io.py:87(__init__)
     1252    0.002    0.000    0.003    0.000 g3d_io.py:91(is_open)
      626    0.003    0.000   23.746    0.038 g3d_io.py:94(read)
      556    0.002    0.000    0.002    0.000 genericpath.py:121(_splitext)
      310    0.001    0.000    0.005    0.000 genericpath.py:16(exists)
       32    0.000    0.000    0.001    0.000 genericpath.py:27(isfile)
      502    0.001    0.000    0.007    0.000 genericpath.py:39(isdir)
        1    0.000    0.000    0.000    0.000 getlimits.py:1(<module>)
       30    0.000    0.000    0.000    0.000 getlimits.py:17(_fr0)
       30    0.000    0.000    0.000    0.000 getlimits.py:25(_fr1)
        1    0.000    0.000    0.000    0.000 getlimits.py:291(finfo)
        1    0.000    0.000    0.000    0.000 getlimits.py:32(MachArLike)
        6    0.000    0.000    0.003    0.000 getlimits.py:35(__init__)
       36    0.000    0.000    0.000    0.000 getlimits.py:39(<lambda>)
       30    0.000    0.000    0.001    0.000 getlimits.py:40(<lambda>)
       30    0.000    0.000    0.002    0.000 getlimits.py:41(<lambda>)
        1    0.000    0.000    0.000    0.000 getlimits.py:445(iinfo)
        7    0.000    0.000    0.000    0.000 getlimits.py:498(__init__)
        4    0.000    0.000    0.000    0.000 getlimits.py:522(max)
        8    0.000    0.000    0.000    0.000 getlimits.py:90(_register_type)
        1    0.000    0.000    0.003    0.003 getlimits.py:94(_register_known_types)
       10    0.000    0.000    0.000    0.000 gettext.py:211(_expand_lang)
        5    0.000    0.000    0.002    0.000 gettext.py:542(find)
        5    0.000    0.000    0.002    0.000 gettext.py:598(translation)
        5    0.000    0.000    0.002    0.000 gettext.py:679(dgettext)
        5    0.000    0.000    0.002    0.000 gettext.py:756(gettext)
        2    0.000    0.000    0.221    0.110 globals.py:1(<module>)
        1    0.000    0.000    0.000    0.000 globals.py:15(_FakeStack)
        2    0.000    0.000    0.000    0.000 globals.py:16(__init__)
       27    0.000    0.000    0.000    0.000 globals.py:86(__getattr__)
        1    0.000    0.000    0.003    0.003 h264_encoder.py:1(<module>)
        1    0.000    0.000    0.000    0.000 h264_encoder.py:17(H264Encoder)
       14    0.000    0.000    0.000    0.000 hashlib.py:126(__get_openssl_constructor)
        1    0.000    0.000    0.000    0.000 hashlib.py:5(<module>)
        2    0.000    0.000    0.000    0.000 hashlib.py:82(__get_builtin_constructor)
        1    0.000    0.000    0.000    0.000 header.py:179(Header)
        1    0.000    0.000    0.000    0.000 header.py:413(_ValueFormatter)
        1    0.000    0.000    0.002    0.002 header.py:5(<module>)
        1    0.000    0.000    0.000    0.000 header.py:541(_Accumulator)
        1    0.000    0.000    0.001    0.001 helper.py:1(<module>)
        1    0.000    0.000    0.004    0.004 helpers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 helpers.py:1061(<listcomp>)
        1    0.000    0.000    0.001    0.001 helpers.py:14(delimited_list)
        1    0.000    0.000    0.012    0.012 helpers.py:2(<module>)
        2    0.000    0.000    0.001    0.000 helpers.py:367(original_text_for)
        2    0.000    0.000    0.000    0.000 helpers.py:403(<lambda>)
        1    0.000    0.000    0.004    0.004 helpers.py:590(_makeTags)
        1    0.000    0.000    0.000    0.000 helpers.py:644(locked_cached_property)
        1    0.000    0.000    0.004    0.004 helpers.py:648(make_html_tags)
        4    0.000    0.000    0.000    0.000 helpers.py:653(__init__)
        1    0.002    0.002    0.002    0.002 helpers.py:692(<dictcomp>)
        1    0.000    0.000    0.000    0.000 helpers.py:703(OpAssoc)
        1    0.000    0.000    0.000    0.000 hermite.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hermite.py:1641(Hermite)
        1    0.000    0.000    0.001    0.001 hermite_e.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1635(HermiteE)
        1    0.000    0.000    0.001    0.001 histograms.py:1(<module>)
        1    0.000    0.000    0.005    0.005 hmac.py:1(<module>)
      257    0.000    0.000    0.000    0.000 hmac.py:18(<genexpr>)
      257    0.000    0.000    0.000    0.000 hmac.py:19(<genexpr>)
        1    0.000    0.000    0.000    0.000 hmac.py:27(HMAC)
        2    0.001    0.000    0.017    0.009 http.py:1(<module>)
        1    0.000    0.000    0.000    0.000 http.py:178(COEP)
        1    0.000    0.000    0.000    0.000 http.py:185(COOP)
        1    0.000    0.000    0.002    0.002 idtracking.py:1(<module>)
        1    0.000    0.000    0.000    0.000 idtracking.py:174(RootVisitor)
        1    0.000    0.000    0.000    0.000 idtracking.py:232(FrameSymbolVisitor)
        1    0.000    0.000    0.001    0.001 idtracking.py:30(Symbols)
        2    0.000    0.000    0.419    0.209 images.py:1(<module>)
        1    0.000    0.000    0.000    0.000 images.py:12(Images)
        1    0.000    0.000    0.000    0.000 images.py:9(Images)
        1    0.000    0.000    0.000    0.000 importers.py:1(<module>)
        2    0.000    0.000    0.000    0.000 importers.py:20(<dictcomp>)
        2    0.000    0.000    0.000    0.000 importers.py:21(<dictcomp>)
        2    0.000    0.000    0.000    0.000 importers.py:4(relative_import)
        1    0.000    0.000    0.031    0.031 index_tricks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 index_tricks.py:108(nd_grid)
        2    0.000    0.000    0.000    0.000 index_tricks.py:143(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:208(MGridClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:250(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:255(OGridClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:294(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:300(AxisConcatenator)
        3    0.000    0.000    0.000    0.000 index_tricks.py:310(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:422(RClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:517(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:522(CClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:547(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:554(ndenumerate)
        1    0.000    0.000    0.000    0.000 index_tricks.py:603(ndindex)
        1    0.000    0.000    0.000    0.000 index_tricks.py:680(IndexExpression)
        2    0.000    0.000    0.000    0.000 index_tricks.py:724(__init__)
       21    0.000    0.000    0.000    0.000 inspect.py:1233(formatannotation)
      622    0.001    0.000    0.001    0.000 inspect.py:159(isfunction)
       18    0.000    0.000    0.000    0.000 inspect.py:1746(_signature_get_user_defined_method)
        6    0.000    0.000    0.000    0.000 inspect.py:1838(_signature_bound_method)
        6    0.000    0.000    0.000    0.000 inspect.py:1864(_signature_is_builtin)
        6    0.000    0.000    0.000    0.000 inspect.py:1876(_signature_is_functionlike)
      308    0.017    0.000    0.055    0.000 inspect.py:2150(_signature_from_function)
  314/308    0.004    0.000    0.063    0.000 inspect.py:2244(_signature_from_callable)
     3648    0.015    0.000    0.027    0.000 inspect.py:2515(__init__)
     6988    0.002    0.000    0.002    0.000 inspect.py:2565(name)
     3189    0.001    0.000    0.001    0.000 inspect.py:2569(default)
     3382    0.001    0.000    0.001    0.000 inspect.py:2577(kind)
       15    0.000    0.000    0.000    0.000 inspect.py:2599(__str__)
      465    0.014    0.000    0.020    0.000 inspect.py:2798(__init__)
     3956    0.003    0.000    0.004    0.000 inspect.py:2847(<genexpr>)
        6    0.000    0.000    0.000    0.000 inspect.py:286(isbuiltin)
      308    0.001    0.000    0.064    0.000 inspect.py:2876(from_callable)
      163    0.000    0.000    0.000    0.000 inspect.py:2882(parameters)
       12    0.000    0.000    0.000    0.000 inspect.py:2886(return_annotation)
      157    0.001    0.000    0.012    0.000 inspect.py:2890(replace)
        6    0.000    0.000    0.000    0.000 inspect.py:3082(__str__)
      308    0.001    0.000    0.065    0.000 inspect.py:3128(signature)
       18    0.000    0.000    0.000    0.000 inspect.py:488(getmro)
      314    0.001    0.000    0.002    0.000 inspect.py:494(unwrap)
      314    0.000    0.000    0.000    0.000 inspect.py:514(_is_wrapper)
       15    0.000    0.000    0.000    0.000 inspect.py:626(cleandoc)
       12    0.000    0.000    0.000    0.000 inspect.py:73(isclass)
        6    0.000    0.000    0.000    0.000 inspect.py:91(ismethoddescriptor)
        1    0.000    0.000    0.000    0.000 iterators.py:5(<module>)
        1    0.000    0.000    0.000    0.000 job.py:1(<module>)
        1    0.000    0.000    0.000    0.000 job.py:4(Job)
        1    0.000    0.000    0.008    0.008 jpeg_encoder.py:1(<module>)
        1    0.000    0.000    0.000    0.000 jpeg_encoder.py:9(JpegEncoder)
        1    0.000    0.000    0.000    0.000 laguerre.py:1(<module>)
        1    0.000    0.000    0.000    0.000 laguerre.py:1592(Laguerre)
        1    0.000    0.000    0.000    0.000 laser_calibration.py:1(<module>)
        1    0.000    0.000    0.000    0.000 laser_calibration.py:9(LaserCalibration)
        1    0.000    0.000    0.000    0.000 legendre.py:1(<module>)
        1    0.000    0.000    0.000    0.000 legendre.py:1608(Legendre)
        1    0.000    0.000    0.016    0.016 lexer.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lexer.py:141(<dictcomp>)
       27    0.000    0.000    0.000    0.000 lexer.py:144(<genexpr>)
       26    0.000    0.000    0.000    0.000 lexer.py:144(<lambda>)
        1    0.000    0.000    0.000    0.000 lexer.py:252(Failure)
        1    0.000    0.000    0.000    0.000 lexer.py:267(Token)
        1    0.000    0.000    0.000    0.000 lexer.py:295(TokenStreamIterator)
        1    0.000    0.000    0.000    0.000 lexer.py:317(TokenStream)
        1    0.000    0.000    0.000    0.000 lexer.py:450(OptionalLStrip)
        1    0.000    0.000    0.000    0.000 lexer.py:463(_Rule)
        1    0.000    0.000    0.000    0.000 lexer.py:469(Lexer)
        1    0.000    0.000    0.011    0.011 linalg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 linalg.py:43(LinAlgError)
        1    0.000    0.000    0.000    0.000 linalg.py:73(_determine_error_states)
        6    0.000    0.000    0.000    0.000 linecache.py:147(lazycache)
        6    0.000    0.000    0.003    0.000 linecache.py:26(getline)
        6    0.000    0.000    0.003    0.000 linecache.py:36(getlines)
        5    0.000    0.000    0.000    0.000 linecache.py:52(checkcache)
        2    0.000    0.000    0.003    0.001 linecache.py:80(updatecache)
        1    0.000    0.000    0.000    0.000 load_config_py3.py:2(<module>)
        2    0.000    0.000    0.000    0.000 load_config_py3.py:6(exec_file_wrapper)
        1    0.000    0.000    0.002    0.002 loaders.py:1(<module>)
        1    0.000    0.000    0.000    0.000 loaders.py:152(FileSystemLoader)
        1    0.000    0.000    0.000    0.000 loaders.py:238(PackageLoader)
        1    0.000    0.000    0.000    0.000 loaders.py:404(DictLoader)
        1    0.000    0.000    0.000    0.000 loaders.py:42(BaseLoader)
        1    0.000    0.000    0.000    0.000 loaders.py:428(FunctionLoader)
        1    0.000    0.000    0.000    0.000 loaders.py:473(PrefixLoader)
        1    0.000    0.000    0.000    0.000 loaders.py:536(ChoiceLoader)
        1    0.000    0.000    0.000    0.000 loaders.py:584(_TemplateModule)
        1    0.000    0.000    0.000    0.000 loaders.py:588(ModuleLoader)
        1    0.000    0.000    0.006    0.006 local.py:1(<module>)
        1    0.000    0.000    0.000    0.000 local.py:106(LocalStack)
        1    0.000    0.000    0.000    0.000 local.py:186(LocalManager)
        1    0.000    0.000    0.000    0.000 local.py:257(_ProxyLookup)
       93    0.000    0.000    0.000    0.000 local.py:275(__init__)
       93    0.000    0.000    0.000    0.000 local.py:305(__set_name__)
        1    0.000    0.000    0.000    0.000 local.py:33(Local)
        1    0.000    0.000    0.000    0.000 local.py:347(_ProxyIOp)
       13    0.000    0.000    0.000    0.000 local.py:354(__init__)
       14    0.000    0.000    0.000    0.000 local.py:369(_l_to_r_op)
        1    0.004    0.004    0.004    0.004 local.py:382(LocalProxy)
        7    0.000    0.000    0.000    0.000 local.py:472(__init__)
        5    0.000    0.000    0.000    0.000 locale.py:352(_replace_encoding)
       10    0.000    0.000    0.000    0.000 locale.py:386(normalize)
        1    0.000    0.000    0.000    0.000 logging.py:1(<module>)
        1    0.000    0.000    0.001    0.001 lzma.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lzma.py:38(LZMAFile)
        1    0.000    0.000    0.000    0.000 machar.py:1(<module>)
        1    0.000    0.000    0.000    0.000 machar.py:16(MachAr)
        1    0.000    0.000   29.968   29.968 main.py:3(<module>)
        1    0.000    0.000    0.016    0.016 map.py:1(<module>)
        1    0.000    0.000    0.001    0.001 map.py:376(MapAdapter)
        1    0.000    0.000    0.001    0.001 map.py:41(Map)
        1    0.000    0.000    0.000    0.000 markers.py:204(Undefined)
        1    0.000    0.000    0.000    0.000 markers.py:275(Marker)
        1    0.000    0.000    0.000    0.000 markers.py:36(InvalidMarker)
        1    0.000    0.000    0.000    0.000 markers.py:42(UndefinedComparison)
        1    0.000    0.000    0.000    0.000 markers.py:48(UndefinedEnvironmentName)
        1    0.000    0.000    0.006    0.006 markers.py:5(<module>)
        1    0.000    0.000    0.000    0.000 markers.py:55(Node)
        1    0.000    0.000    0.000    0.000 markers.py:69(Variable)
        1    0.000    0.000    0.000    0.000 markers.py:74(Value)
        1    0.000    0.000    0.000    0.000 markers.py:79(Op)
        1    0.000    0.000    0.012    0.012 matcher.py:1(<module>)
        1    0.000    0.000    0.000    0.000 matcher.py:14(SlashRequired)
        1    0.000    0.000    0.000    0.000 matcher.py:18(State)
        1    0.000    0.000    0.000    0.000 matcher.py:31(StateMachineMatcher)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
        1    0.000    0.000    0.000    0.000 memmap.py:22(memmap)
        1    0.000    0.000    3.402    3.402 mesh.py:1(<module>)
        1    0.010    0.010    0.459    0.459 mesh.py:105(deinit)
        1    0.000    0.000    0.001    0.001 mesh.py:12(__init__)
        1    0.000    0.000    0.000    0.000 mesh.py:7(Mesh)
        1    0.000    0.000    0.001    0.001 message.py:105(Message)
        1    0.000    0.000    0.000    0.000 message.py:1168(EmailMessage)
        1    0.000    0.000    0.004    0.004 message.py:5(<module>)
        1    0.000    0.000    0.000    0.000 message.py:945(MIMEPart)
        1    0.000    0.000    0.000    0.000 metadata.py:2(<module>)
        1    0.000    0.000    0.000    0.000 metadata.py:2(Metadata)
        1    0.000    0.000    0.001    0.001 mimetypes.py:1(<module>)
        1    0.000    0.000    0.015    0.015 mimetypes.py:197(read)
        1    0.008    0.008    0.015    0.015 mimetypes.py:208(readfp)
        1    0.000    0.000    0.016    0.016 mimetypes.py:328(add_type)
        1    0.000    0.000    0.016    0.016 mimetypes.py:345(init)
        1    0.000    0.000    0.000    0.000 mimetypes.py:384(_default_mime_types)
        1    0.000    0.000    0.000    0.000 mimetypes.py:58(MimeTypes)
        1    0.000    0.000    0.000    0.000 mimetypes.py:66(__init__)
     1622    0.003    0.000    0.005    0.000 mimetypes.py:80(add_type)
        1    0.000    0.000    0.000    0.000 mixins.py:1(<module>)
       20    0.000    0.000    0.000    0.000 mixins.py:16(_binary_method)
       14    0.000    0.000    0.000    0.000 mixins.py:26(_reflected_binary_method)
       13    0.000    0.000    0.000    0.000 mixins.py:36(_inplace_binary_method)
       13    0.000    0.000    0.000    0.000 mixins.py:44(_numeric_methods)
        4    0.000    0.000    0.000    0.000 mixins.py:51(_unary_method)
        1    0.000    0.000    0.000    0.000 mixins.py:59(NDArrayOperatorsMixin)
        1    0.000    0.000    0.000    0.000 mjpeg_encoder.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mjpeg_encoder.py:11(MJPEGEncoder)
        1    0.000    0.000    0.002    0.002 more.py:1(<module>)
        1    0.000    0.000    0.000    0.000 more.py:1648(UnequalIterablesError)
        1    0.000    0.000    0.000    0.000 more.py:2060(numeric_range)
        1    0.000    0.000    0.000    0.000 more.py:2439(islice_extended)
        1    0.000    0.000    0.000    0.000 more.py:247(peekable)
        1    0.000    0.000    0.000    0.000 more.py:2689(SequenceView)
